2017-18 SAT Performance Report - Hispanic/Latino,,,,,
District Name,District Code,sat_tests_taken_hispanic,reading_writing_hispanic,math_hispanic,math_hispanic
Abby Kelley Foster Charter Public (District),04450000,      21,502,,488
Abington,00010000,       9,,,
Acton-Boxborough,06000000,      11,575,,567
Adams-Cheshire,06030000,       3,,,
Advanced Math and Science Academy Charter (District),04300000,       4,,,
Agawam,00050000,       6,,,
Amesbury,00070000,       4,,,
Amherst-Pelham,06050000,      23,569,,551
Andover,00090000,      16,498,,506
Arlington,00100000,      22,588,,568
Ashburnham-Westminster,06100000,       6,,,
Ashland,00140000,       9,,,
Assabet Valley Regional Vocational Technical,08010000,      20,476,,463
Athol-Royalston,06150000,       5,,,
Atlantis Charter (District),04910000,       6,,,
Attleboro,00160000,      31,517,,524
Auburn,00170000,      13,535,,508
Avon,00180000,       4,,,
Ayer Shirley School District,06160000,       4,,,
Barnstable,00200000,      17,529,,542
Baystate Academy Charter Public School (District),35020000,      21,449,,451
Bedford,00230000,      18,603,,599
Belchertown,00240000,       3,,,
Bellingham,00250000,       8,,,
Belmont,00260000,      10,601,,609
Berkshire Arts and Technology Charter Public (District),04140000,       3,,,
Berkshire Hills,06180000,       8,,,
Beverly,00300000,      17,525,,526
Billerica,00310000,       8,,,
Blackstone Valley Regional Vocational Technical,08050000,       7,,,
Blackstone-Millville,06220000,       2,,,
Blue Hills Regional Vocational Technical,08060000,      16,499,,494
Boston,00350000,"   1,343",469,,482
Boston Collegiate Charter (District),04490000,      17,546,,546
Boston Day and Evening Academy Charter (District),04240000,      13,446,,441
Boston Green Academy Horace Mann Charter School (District),04110000,      23,409,,419
Boston Preparatory Charter Public (District),04160000,      18,499,,526
Bourne,00360000,       6,,,
Braintree,00400000,      20,531,,530
Bridgewater-Raynham,06250000,       1,,,
Bristol County Agricultural,09100000,       2,,,
Bristol-Plymouth Regional Vocational Technical,08100000,      14,454,,434
Brockton,00440000,      55,501,,495
Brookline,00460000,      58,558,,561
Burlington,00480000,      10,522,,508
Cambridge,00490000,      65,538,,528
Canton,00500000,      11,547,,538
Cape Cod Regional Vocational Technical,08150000,       4,,,
Central Berkshire,06350000,       4,,,
Chelmsford,00560000,      16,600,,604
Chelsea,00570000,     179,478,,463
Chicopee,00610000,      45,503,,501
City on a Hill Charter Public School Circuit Street (District),04370000,       7,,,
City on a Hill Charter Public School Dudley Square (District),35040000,      11,486,,503
Clinton,00640000,      29,492,,469
Codman Academy Charter Public (District),04380000,      10,441,,439
Cohasset,00650000,       2,,,
Community Charter School of Cambridge (District),04360000,      20,476,,520
Concord-Carlisle,06400000,      11,591,,604
Danvers,00710000,       6,,,
Dartmouth,00720000,       8,,,
Dedham,00730000,      10,495,,506
Dennis-Yarmouth,06450000,      17,537,,536
Dighton-Rehoboth,06500000,       4,,,
Douglas,00770000,       2,,,
Dover-Sherborn,06550000,       3,,,
Dracut,00790000,       8,,,
Dudley-Charlton Reg,06580000,      10,573,,563
Duxbury,00820000,       8,,,
East Bridgewater,00830000,       2,,,
East Longmeadow,00870000,       6,,,
Easthampton,00860000,       5,,,
Easton,00880000,      15,557,,539
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      66,452,,468
Essex North Shore Agricultural and Technical School District,08170000,      40,526,,504
Everett,00930000,     169,473,,474
Excel Academy Charter (District),04100000,      72,495,,515
Fairhaven,00940000,       3,,,
Fall River,00950000,      85,446,,441
Falmouth,00960000,       9,,,
Fitchburg,00970000,     137,459,,445
Four Rivers Charter Public (District),04130000,       3,,,
Foxborough,00990000,       4,,,
Foxborough Regional Charter (District),04460000,       4,,,
Framingham,01000000,      55,491,,521
Francis W. Parker Charter Essential (District),04780000,       3,,,
Franklin,01010000,      11,557,,570
Freetown-Lakeville,06650000,       5,,,
Frontier,06700000,       3,,,
Gardner,01030000,      10,477,,486
Gateway,06720000,       1,,,
Georgetown,01050000,       2,,,
Gill-Montague,06740000,       2,,,
Global Learning Charter Public (District),04960000,      11,511,,492
Gloucester,01070000,       7,,,
Grafton,01100000,       3,,,
Greater Fall River Regional Vocational Technical,08210000,      13,475,,478
Greater Lawrence Regional Vocational Technical,08230000,     162,449,,469
Greater Lowell Regional Vocational Technical,08280000,      44,474,,468
Greater New Bedford Regional Vocational Technical,08250000,      59,495,,478
Greenfield,01140000,       6,,,
Groton-Dunstable,06730000,       3,,,
Hadley,01170000,       3,,,
Hamilton-Wenham,06750000,       5,,,
Hampden Charter School of Science East (District),04990000,      14,501,,552
Hampden-Wilbraham,06800000,      16,502,,486
Hanover,01220000,       1,,,
Harvard,01250000,       5,,,
Hatfield,01270000,       1,,,
Haverhill,01280000,      44,497,,476
Hingham,01310000,       8,,,
Holbrook,01330000,       3,,,
Holliston,01360000,       7,,,
Holyoke,01370000,      78,478,,479
Hopedale,01380000,       2,,,
Hopkinton,01390000,      11,572,,573
Hudson,01410000,       4,,,
Hull,01420000,       1,,,
Innovation Academy Charter (District),04350000,       7,,,
Ipswich,01440000,       3,,,
KIPP Academy Lynn Charter (District),04290000,      14,540,,566
King Philip,06900000,       3,,,
Lawrence,01490000,     429,461,,475
Leicester,01510000,       5,,,
Lenox,01520000,       7,,,
Leominster,01530000,      43,507,,522
Lexington,01550000,      17,609,,612
Lincoln-Sudbury,06950000,      24,587,,572
Littleton,01580000,       3,,,
Longmeadow,01590000,       9,,,
Lowell,01600000,      89,502,,502
Ludlow,01610000,       8,,,
Lunenburg,01620000,       2,,,
Lynn,01630000,     261,482,,481
Lynnfield,01640000,       9,,,
MATCH Charter Public School (District),04690000,      27,484,,538
Ma Academy for Math and Science,04680000,       3,,,
Malden,01650000,     102,506,,521
Mansfield,01670000,      15,581,,584
Marblehead,01680000,      17,509,,518
Marlborough,01700000,      69,508,,502
Marshfield,01710000,      12,498,,475
Martha's Vineyard,07000000,      13,478,,488
Masconomet,07050000,       8,,,
Mashpee,01720000,       5,,,
