2017-18 SAT Performance Report - Economically Disadvantaged,,,,,
District Name,District Code,sat_tests_taken_lowincome,reading_writing_lowincome,math_lowincome,math_lowincome
Abby Kelley Foster Charter Public (District),04450000,      41,507,,501
Abington,00010000,      37,532,,519
Acton-Boxborough,06000000,      23,611,,640
Adams-Cheshire,06030000,      18,527,,506
Advanced Math and Science Academy Charter (District),04300000,       9,,,
Agawam,00050000,      48,534,,556
Amesbury,00070000,      14,562,,587
Amherst-Pelham,06050000,      48,535,,529
Andover,00090000,      28,529,,555
Arlington,00100000,      36,568,,561
Ashburnham-Westminster,06100000,      30,522,,522
Ashland,00140000,      26,538,,557
Assabet Valley Regional Vocational Technical,08010000,      36,491,,479
Athol-Royalston,06150000,      12,510,,493
Atlantis Charter (District),04910000,      16,501,,464
Attleboro,00160000,      78,540,,526
Auburn,00170000,      22,516,,516
Avon,00180000,      15,484,,455
Ayer Shirley School District,06160000,      19,538,,501
Barnstable,00200000,      59,543,,522
Baystate Academy Charter Public School (District),35020000,      19,433,,454
Bedford,00230000,      18,536,,523
Belchertown,00240000,      13,541,,555
Bellingham,00250000,      18,517,,506
Belmont,00260000,      24,562,,588
Berkshire Arts and Technology Charter Public (District),04140000,      11,581,,532
Berkshire Hills,06180000,      21,563,,510
Berlin-Boylston,06200000,       6,,,
Beverly,00300000,      44,530,,524
Billerica,00310000,      32,523,,525
Blackstone Valley Regional Vocational Technical,08050000,      31,551,,538
Blackstone-Millville,06220000,      11,517,,505
Blue Hills Regional Vocational Technical,08060000,      23,490,,463
Boston,00350000,"   2,142",465,,485
Boston Collegiate Charter (District),04490000,      23,550,,555
Boston Day and Evening Academy Charter (District),04240000,      18,445,,450
Boston Green Academy Horace Mann Charter School (District),04110000,      49,417,,423
Boston Preparatory Charter Public (District),04160000,      35,482,,513
Bourne,00360000,      25,541,,524
Braintree,00400000,      76,530,,557
Bridgewater-Raynham,06250000,      40,530,,535
Bristol County Agricultural,09100000,      13,490,,512
Bristol-Plymouth Regional Vocational Technical,08100000,      44,488,,478
Brockton,00440000,     297,490,,476
Brookline,00460000,      73,537,,548
Burlington,00480000,      33,518,,534
Cambridge,00490000,     155,508,,520
Canton,00500000,      34,534,,516
Cape Cod Regional Vocational Technical,08150000,      13,522,,503
Carver,00520000,      13,578,,529
Central Berkshire,06350000,      30,530,,532
Chelmsford,00560000,      35,541,,554
Chelsea,00570000,     130,481,,465
Chicopee,00610000,     106,539,,527
City on a Hill Charter Public School Circuit Street (District),04370000,      10,447,,483
City on a Hill Charter Public School Dudley Square (District),35040000,      18,482,,489
City on a Hill Charter Public School New Bedford (District),35070000,       1,,,
Clinton,00640000,      35,505,,492
Codman Academy Charter Public (District),04380000,      17,448,,428
Cohasset,00650000,       7,,,
Community Charter School of Cambridge (District),04360000,      37,511,,548
Concord-Carlisle,06400000,      21,558,,578
Danvers,00710000,      34,508,,497
Dartmouth,00720000,      35,509,,490
Dedham,00730000,      35,500,,522
Dennis-Yarmouth,06450000,      58,521,,506
Dighton-Rehoboth,06500000,      15,534,,510
Douglas,00770000,       7,,,
Dover-Sherborn,06550000,      12,573,,570
Dracut,00790000,      27,530,,533
Dudley-Charlton Reg,06580000,      39,576,,586
Duxbury,00820000,      17,588,,569
East Bridgewater,00830000,       8,,,
East Longmeadow,00870000,      28,547,,548
Easthampton,00860000,      14,556,,529
Easton,00880000,      40,542,,545
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      78,444,,458
Essex North Shore Agricultural and Technical School District,08170000,      58,514,,495
Everett,00930000,     218,476,,473
Excel Academy Charter (District),04100000,      42,473,,495
Fairhaven,00940000,      20,550,,545
Fall River,00950000,     249,460,,462
Falmouth,00960000,      35,535,,535
Fitchburg,00970000,     168,455,,441
Four Rivers Charter Public (District),04130000,       6,,,
